seconds,a_vx,a_vy,b_vx,b_vy
0.1,1.0648191861798282,-1.5051367480449291,1.0648191861798282,-1.5051367480449291
0.2,-0.0915098223441139,-0.9057380789553985,-0.0915098223441139,-0.9057380789553985
0.30000000000000004,1.0455214516364557,0.8144835038065882,1.0455214516364557,0.8144835038065882
0.4,-0.6399147642984486,-0.4330199729712737,-0.6399147642984486,-0.4330199729712737
0.5,0.2540244914261344,-1.1952119883841803,0.2540244914261344,-1.1952119883841803
0.6,-0.01775628152075307,-0.5885484693482985,-0.01775628152075307,-0.5885484693482985
0.7000000000000001,-1.675701074411782,-0.8338165040201656,-1.675701074411782,-0.8338165040201656
0.8,0.8280900850055422,0.5595777459307054,0.8280900850055422,0.5595777459307054
0.9,-0.5683489080619829,0.609380471815805,-0.5683489080619829,0.609380471815805
1.0,-1.9936518397817449,1.295065908684115,-1.9936518397817449,1.295065908684115
1.1,0.3128420198737826,-0.3895308263288449,0.3128420198737826,-0.3895308263288449
1.2000000000000002,1.3322952006808562,-0.5911718624578015,1.3322952006808562,-0.5911718624578015
1.3000000000000003,-1.6704092339512775,-0.5601104386234526,-1.6704092339512775,-0.5601104386234526
1.4000000000000001,1.2962056868724259,-0.3204578761675627,1.2962056868724259,-0.3204578761675627
1.5000000000000002,0.46718823396748793,1.5234963717303418,0.46718823396748793,1.5234963717303418
1.6,-0.09954182542428867,1.5172351430490705,-0.09954182542428867,1.5172351430490705
1.7000000000000002,-0.6029154447487878,-1.6945829971055903,-0.6029154447487878,-1.6945829971055903
1.8000000000000003,-1.2641259896282235,0.6294133463910235,-1.2641259896282235,0.6294133463910235
1.9000000000000001,-0.6393643841634182,2.1691982418893643,-0.6393643841634182,2.1691982418893643
2.0,-1.0732116408437489,-1.2445278996089442,-1.0732116408437489,-1.2445278996089442
2.1,0.9931416293626091,0.14832964393546438,0.9931416293626091,0.14832964393546438
2.2,-1.482180580596723,1.4948775309967453,-1.482180580596723,1.4948775309967453
2.3000000000000003,-1.2412651239364692,1.0597143378419664,-1.2412651239364692,1.0597143378419664
2.4000000000000004,0.599378904368555,-0.8189869415921466,0.599378904368555,-0.8189869415921466
2.5000000000000004,-0.26147604404648633,-0.2111448275034799,-0.26147604404648633,-0.2111448275034799
2.6,1.1780145593478808,0.5166344529459366,1.1780145593478808,0.5166344529459366
2.7,-0.5212420806034299,0.8115003743772545,-0.5212420806034299,0.8115003743772545
2.8000000000000003,1.6462901115274124,-0.6180671915996829,1.6462901115274124,-0.6180671915996829
2.9000000000000004,0.8233208495094421,0.89049202068207,0.8233208495094421,0.89049202068207
3.0000000000000004,-0.02629607417654169,0.8651885294069949,1.0648191861798282,-1.5051367480449291
3.1,1.7297929224686956,-0.3390080339688726,-0.0915098223441139,-0.9057380789553985
3.2,-0.354985140815544,0.16785489062290476,1.0455214516364557,0.8144835038065882
3.3000000000000003,-0.7842194101540512,-0.23025861124624789,-0.6399147642984486,-0.4330199729712737
3.4000000000000004,-0.339530557424318,-1.906093525153505,0.2540244914261344,-1.1952119883841803
3.5000000000000004,-1.7106728955255714,2.0029052470273987,-0.01775628152075307,-0.5885484693482985
3.6,0.05307307385201477,1.262227021227294,-1.675701074411782,-0.8338165040201656
3.7,-0.37734274609778745,-0.8902685584638154,0.8280900850055422,0.5595777459307054
3.8000000000000003,-0.8901645034449343,1.813681441979243,-0.5683489080619829,0.609380471815805
3.9000000000000004,-0.4874891397822528,0.8413134880715862,-1.9936518397817449,1.295065908684115
4.0,0.08709370762187711,0.7898050524678107,0.3128420198737826,-0.3895308263288449
4.1,-1.6795375298923407,0.6517290011021889,1.3322952006808562,-0.5911718624578015
4.2,-0.7827142273752002,0.36351139240855024,-1.6704092339512775,-0.5601104386234526
4.3,1.3158353950589792,-0.041414074485013774,1.2962056868724259,-0.3204578761675627
4.3999999999999995,1.292283458830922,-0.6206172074795498,0.46718823396748793,1.5234963717303418
4.5,0.03330210218039623,-1.1109082736291989,-0.09954182542428867,1.5172351430490705
4.6,1.320385112518577,0.10789811976120248,-0.6029154447487878,-1.6945829971055903
4.7,0.3532546267039563,-1.485259155495197,-1.2641259896282235,0.6294133463910235
4.8,0.5559644986125823,0.16451730566323358,-0.6393643841634182,2.1691982418893643
4.9,0.5067523633481206,-0.20549839092016556,-1.0732116408437489,-1.2445278996089442
5.0,0.8535756525826371,0.2073431717409816,0.9931416293626091,0.14832964393546438
5.1,0.22082423667855974,-0.4230474476730896,-1.482180580596723,1.4948775309967453
5.2,-1.197054257429113,-1.564628156676593,-1.2412651239364692,1.0597143378419664
